 comMolt1 & comMolDiff allocated
Time (ps):     0.000000  Step: 0
Precision:  1000.000000  No. Atoms: 30400
 8.81643  8.81643  8.81643  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000

      1th frame has finished  
      2th frame has finished  
      3th frame has finished  
      4th frame has finished  
      5th frame has finished  
      6th frame has finished  
      7th frame has finished  
      8th frame has finished  
      9th frame has finished  
     10th frame has finished  
     11th frame has finished  
     12th frame has finished  
     13th frame has finished  
     14th frame has finished  
     15th frame has finished  
     16th frame has finished  
     17th frame has finished  
     18th frame has finished  
     19th frame has finished  
     20th frame has finished  
     21th frame has finished  
     22th frame has finished  
     23th frame has finished  
     24th frame has finished  
     25th frame has finished  
     26th frame has finished  
     27th frame has finished  
     28th frame has finished  
     29th frame has finished  
     30th frame has finished  
     31th frame has finished  
     32th frame has finished  
     33th frame has finished  
     34th frame has finished  
     35th frame has finished  
     36th frame has finished  
     37th frame has finished  
     38th frame has finished  
     39th frame has finished  
     40th frame has finished  
     41th frame has finished  
     42th frame has finished  
     43th frame has finished  
     44th frame has finished  
     45th frame has finished  
     46th frame has finished  
     47th frame has finished  
     48th frame has finished  
     49th frame has finished  
     50th frame has finished  
     51th frame has finished  
     52th frame has finished  
     53th frame has finished  
     54th frame has finished  
     55th frame has finished  
     56th frame has finished  
     57th frame has finished  
     58th frame has finished  
     59th frame has finished  
     60th frame has finished  
     61th frame has finished  
     62th frame has finished  
     63th frame has finished  
     64th frame has finished  
     65th frame has finished  
     66th frame has finished  
     67th frame has finished  
     68th frame has finished  
     69th frame has finished  
     70th frame has finished  
     71th frame has finished  
     72th frame has finished  
     73th frame has finished  
     74th frame has finished  
     75th frame has finished  
     76th frame has finished  
     77th frame has finished  
     78th frame has finished  
     79th frame has finished  
     80th frame has finished  
     81th frame has finished  
     82th frame has finished  
     83th frame has finished  
     84th frame has finished  
     85th frame has finished  
     86th frame has finished  
     87th frame has finished  
     88th frame has finished  
     89th frame has finished  
     90th frame has finished  
     91th frame has finished  
     92th frame has finished  
     93th frame has finished  
     94th frame has finished  
     95th frame has finished  
     96th frame has finished  
     97th frame has finished  
     98th frame has finished  
     99th frame has finished  
    100th frame has finished  
    101th frame has finished  
    102th frame has finished  
    103th frame has finished  
    104th frame has finished  
    105th frame has finished  
    106th frame has finished  
    107th frame has finished  
    108th frame has finished  
    109th frame has finished  
    110th frame has finished  
    111th frame has finished  
    112th frame has finished  
    113th frame has finished  
    114th frame has finished  
    115th frame has finished  
    116th frame has finished  
    117th frame has finished  
    118th frame has finished  
    119th frame has finished  
    120th frame has finished  
    121th frame has finished  
    122th frame has finished  
    123th frame has finished  
    124th frame has finished  
    125th frame has finished  
    126th frame has finished  
    127th frame has finished  
    128th frame has finished  
    129th frame has finished  
    130th frame has finished  
    131th frame has finished  
    132th frame has finished  
    133th frame has finished  
    134th frame has finished  
    135th frame has finished  
    136th frame has finished  
    137th frame has finished  
    138th frame has finished  
    139th frame has finished  
    140th frame has finished  
    141th frame has finished  
    142th frame has finished  
    143th frame has finished  
    144th frame has finished  
    145th frame has finished  
    146th frame has finished  
    147th frame has finished  
    148th frame has finished  
    149th frame has finished  
    150th frame has finished  
    151th frame has finished  
    152th frame has finished  
    153th frame has finished  
    154th frame has finished  
    155th frame has finished  
    156th frame has finished  
    157th frame has finished  
    158th frame has finished  
    159th frame has finished  
    160th frame has finished  
    161th frame has finished  
    162th frame has finished  
    163th frame has finished  
    164th frame has finished  
    165th frame has finished  
    166th frame has finished  
    167th frame has finished  
    168th frame has finished  
    169th frame has finished  
    170th frame has finished  
    171th frame has finished  
    172th frame has finished  
    173th frame has finished  
    174th frame has finished  
    175th frame has finished  
    176th frame has finished  
    177th frame has finished  
    178th frame has finished  
    179th frame has finished  
    180th frame has finished  
    181th frame has finished  
    182th frame has finished  
    183th frame has finished  
    184th frame has finished  
    185th frame has finished  
    186th frame has finished  
    187th frame has finished  
    188th frame has finished  
    189th frame has finished  
    190th frame has finished  
    191th frame has finished  
    192th frame has finished  
    193th frame has finished  
    194th frame has finished  
    195th frame has finished  
    196th frame has finished  
    197th frame has finished  
    198th frame has finished  
    199th frame has finished  
    200th frame has finished  
    201th frame has finished  
    202th frame has finished  
    203th frame has finished  
    204th frame has finished  
    205th frame has finished  
    206th frame has finished  
    207th frame has finished  
    208th frame has finished  
    209th frame has finished  
    210th frame has finished  
    211th frame has finished  
    212th frame has finished  
    213th frame has finished  
    214th frame has finished  
    215th frame has finished  
    216th frame has finished  
    217th frame has finished  
    218th frame has finished  
    219th frame has finished  
    220th frame has finished  
    221th frame has finished  
    222th frame has finished  
    223th frame has finished  
    224th frame has finished  
    225th frame has finished  
    226th frame has finished  
    227th frame has finished  
    228th frame has finished  
    229th frame has finished  
    230th frame has finished  
    231th frame has finished  
    232th frame has finished  
    233th frame has finished  
    234th frame has finished  
    235th frame has finished  
    236th frame has finished  
    237th frame has finished  
    238th frame has finished  
    239th frame has finished  
    240th frame has finished  
    241th frame has finished  
    242th frame has finished  
    243th frame has finished  
    244th frame has finished  
    245th frame has finished  
    246th frame has finished  
    247th frame has finished  
    248th frame has finished  
    249th frame has finished  
    250th frame has finished  
    251th frame has finished  
    252th frame has finished  
    253th frame has finished  
    254th frame has finished  
    255th frame has finished  
    256th frame has finished  
    257th frame has finished  
    258th frame has finished  
    259th frame has finished  
    260th frame has finished  
    261th frame has finished  
    262th frame has finished  
    263th frame has finished  
    264th frame has finished  
    265th frame has finished  
    266th frame has finished  
    267th frame has finished  
    268th frame has finished  
    269th frame has finished  
    270th frame has finished  
    271th frame has finished  
    272th frame has finished  
    273th frame has finished  
    274th frame has finished  
    275th frame has finished  
    276th frame has finished  
    277th frame has finished  
    278th frame has finished  
    279th frame has finished  
    280th frame has finished  
    281th frame has finished  
    282th frame has finished  
    283th frame has finished  
    284th frame has finished  
    285th frame has finished  
    286th frame has finished  
    287th frame has finished  
    288th frame has finished  
    289th frame has finished  
    290th frame has finished  
    291th frame has finished  
    292th frame has finished  
    293th frame has finished  
    294th frame has finished  
    295th frame has finished  
    296th frame has finished  
    297th frame has finished  
    298th frame has finished  
    299th frame has finished  
    300th frame has finished  
    301th frame has finished  
    302th frame has finished  
    303th frame has finished  
    304th frame has finished  
    305th frame has finished  
    306th frame has finished  
    307th frame has finished  
    308th frame has finished  
    309th frame has finished  
    310th frame has finished  
    311th frame has finished  
    312th frame has finished  
    313th frame has finished  
    314th frame has finished  
    315th frame has finished  
    316th frame has finished  
    317th frame has finished  
    318th frame has finished  
    319th frame has finished  
    320th frame has finished  
    321th frame has finished  
    322th frame has finished  
    323th frame has finished  
    324th frame has finished  
    325th frame has finished  
    326th frame has finished  
    327th frame has finished  
    328th frame has finished  
    329th frame has finished  
    330th frame has finished  
    331th frame has finished  
    332th frame has finished  
    333th frame has finished  
    334th frame has finished  
    335th frame has finished  
    336th frame has finished  
    337th frame has finished  
    338th frame has finished  
    339th frame has finished  
    340th frame has finished  
    341th frame has finished  
    342th frame has finished  
    343th frame has finished  
    344th frame has finished  
    345th frame has finished  
    346th frame has finished  
    347th frame has finished  
    348th frame has finished  
    349th frame has finished  
    350th frame has finished  
    351th frame has finished  
    352th frame has finished  
    353th frame has finished  
    354th frame has finished  
    355th frame has finished  
    356th frame has finished  
    357th frame has finished  
    358th frame has finished  
    359th frame has finished  
    360th frame has finished  
    361th frame has finished  
    362th frame has finished  
    363th frame has finished  
    364th frame has finished  
    365th frame has finished  
    366th frame has finished  
    367th frame has finished  
    368th frame has finished  
    369th frame has finished  
    370th frame has finished  
    371th frame has finished  
    372th frame has finished  
    373th frame has finished  
    374th frame has finished  
    375th frame has finished  
    376th frame has finished  
    377th frame has finished  
    378th frame has finished  
    379th frame has finished  
    380th frame has finished  
    381th frame has finished  
    382th frame has finished  
    383th frame has finished  
    384th frame has finished  
    385th frame has finished  
    386th frame has finished  
    387th frame has finished  
    388th frame has finished  
    389th frame has finished  
    390th frame has finished  
    391th frame has finished  
    392th frame has finished  
    393th frame has finished  
    394th frame has finished  
    395th frame has finished  
    396th frame has finished  
    397th frame has finished  
    398th frame has finished  
    399th frame has finished  
    400th frame has finished  
    401th frame has finished  
    402th frame has finished  
    403th frame has finished  
    404th frame has finished  
    405th frame has finished  
    406th frame has finished  
    407th frame has finished  
    408th frame has finished  
    409th frame has finished  
    410th frame has finished  
    411th frame has finished  
    412th frame has finished  
    413th frame has finished  
    414th frame has finished  
    415th frame has finished  
    416th frame has finished  
    417th frame has finished  
    418th frame has finished  
    419th frame has finished  
    420th frame has finished  
    421th frame has finished  
    422th frame has finished  
    423th frame has finished  
    424th frame has finished  
    425th frame has finished  
    426th frame has finished  
    427th frame has finished  
    428th frame has finished  
    429th frame has finished  
    430th frame has finished  
    431th frame has finished  
    432th frame has finished  
    433th frame has finished  
    434th frame has finished  
    435th frame has finished  
    436th frame has finished  
    437th frame has finished  
    438th frame has finished  
    439th frame has finished  
    440th frame has finished  
    441th frame has finished  
    442th frame has finished  
    443th frame has finished  
    444th frame has finished  
    445th frame has finished  
    446th frame has finished  
    447th frame has finished  
    448th frame has finished  
    449th frame has finished  
    450th frame has finished  
    451th frame has finished  
    452th frame has finished  
    453th frame has finished  
    454th frame has finished  
    455th frame has finished  
    456th frame has finished  
    457th frame has finished  
    458th frame has finished  
    459th frame has finished  
    460th frame has finished  
    461th frame has finished  
    462th frame has finished  
    463th frame has finished  
    464th frame has finished  
    465th frame has finished  
    466th frame has finished  
    467th frame has finished  
    468th frame has finished  
    469th frame has finished  
    470th frame has finished  
    471th frame has finished  
    472th frame has finished  
    473th frame has finished  
    474th frame has finished  
    475th frame has finished  
    476th frame has finished  
    477th frame has finished  
    478th frame has finished  
    479th frame has finished  
    480th frame has finished  
    481th frame has finished  
    482th frame has finished  
    483th frame has finished  
    484th frame has finished  
    485th frame has finished  
    486th frame has finished  
    487th frame has finished  
    488th frame has finished  
    489th frame has finished  
    490th frame has finished  
    491th frame has finished  
    492th frame has finished  
    493th frame has finished  
    494th frame has finished  
    495th frame has finished  
    496th frame has finished  
    497th frame has finished  
    498th frame has finished  
    499th frame has finished  
    500th frame has finished  
    501th frame has finished  
    502th frame has finished  
    503th frame has finished  
    504th frame has finished  
    505th frame has finished  
    506th frame has finished  
    507th frame has finished  
    508th frame has finished  
    509th frame has finished  
    510th frame has finished  
    511th frame has finished  
    512th frame has finished  
    513th frame has finished  
    514th frame has finished  
    515th frame has finished  
    516th frame has finished  
    517th frame has finished  
    518th frame has finished  
    519th frame has finished  
    520th frame has finished  
    521th frame has finished  
    522th frame has finished  
    523th frame has finished  
    524th frame has finished  
    525th frame has finished  
    526th frame has finished  
    527th frame has finished  
    528th frame has finished  
    529th frame has finished  
    530th frame has finished  
    531th frame has finished  
    532th frame has finished  
    533th frame has finished  
    534th frame has finished  
    535th frame has finished  
    536th frame has finished  
    537th frame has finished  
    538th frame has finished  
    539th frame has finished  
    540th frame has finished  
    541th frame has finished  
    542th frame has finished  
    543th frame has finished  
    544th frame has finished  
    545th frame has finished  
    546th frame has finished  
    547th frame has finished  
    548th frame has finished  
    549th frame has finished  
    550th frame has finished  
    551th frame has finished  
    552th frame has finished  
    553th frame has finished  
    554th frame has finished  
    555th frame has finished  
    556th frame has finished  
    557th frame has finished  
    558th frame has finished  
    559th frame has finished  
    560th frame has finished  
    561th frame has finished  
    562th frame has finished  
    563th frame has finished  
    564th frame has finished  
    565th frame has finished  
    566th frame has finished  
    567th frame has finished  
    568th frame has finished  
    569th frame has finished  
    570th frame has finished  
    571th frame has finished  
    572th frame has finished  
    573th frame has finished  
    574th frame has finished  
    575th frame has finished  
    576th frame has finished  
    577th frame has finished  
    578th frame has finished  
    579th frame has finished  
    580th frame has finished  
    581th frame has finished  
    582th frame has finished  
    583th frame has finished  
    584th frame has finished  
    585th frame has finished  
    586th frame has finished  
    587th frame has finished  
    588th frame has finished  
    589th frame has finished  
    590th frame has finished  
    591th frame has finished  
    592th frame has finished  
    593th frame has finished  
    594th frame has finished  
    595th frame has finished  
    596th frame has finished  
    597th frame has finished  
    598th frame has finished  
    599th frame has finished  
    600th frame has finished  
    601th frame has finished  
    602th frame has finished  
    603th frame has finished  
    604th frame has finished  
    605th frame has finished  
    606th frame has finished  
    607th frame has finished  
    608th frame has finished  
    609th frame has finished  
    610th frame has finished  
    611th frame has finished  
    612th frame has finished  
    613th frame has finished  
    614th frame has finished  
    615th frame has finished  
    616th frame has finished  
    617th frame has finished  
    618th frame has finished  
    619th frame has finished  
    620th frame has finished  
    621th frame has finished  
    622th frame has finished  
    623th frame has finished  
    624th frame has finished  
    625th frame has finished  
    626th frame has finished  
    627th frame has finished  
    628th frame has finished  
    629th frame has finished  
    630th frame has finished  
    631th frame has finished  
    632th frame has finished  
    633th frame has finished  
    634th frame has finished  
    635th frame has finished  
    636th frame has finished  
    637th frame has finished  
    638th frame has finished  
    639th frame has finished  
    640th frame has finished  
    641th frame has finished  
    642th frame has finished  
    643th frame has finished  
    644th frame has finished  
    645th frame has finished  
    646th frame has finished  
    647th frame has finished  
    648th frame has finished  
    649th frame has finished  
    650th frame has finished  
    651th frame has finished  
    652th frame has finished  
    653th frame has finished  
    654th frame has finished  
    655th frame has finished  
    656th frame has finished  
    657th frame has finished  
    658th frame has finished  
    659th frame has finished  
    660th frame has finished  
    661th frame has finished  
    662th frame has finished  
    663th frame has finished  
    664th frame has finished  
    665th frame has finished  
    666th frame has finished  
    667th frame has finished  
    668th frame has finished  
    669th frame has finished  
    670th frame has finished  
    671th frame has finished  
    672th frame has finished  
    673th frame has finished  
    674th frame has finished  
    675th frame has finished  
    676th frame has finished  
    677th frame has finished  
    678th frame has finished  
    679th frame has finished  
    680th frame has finished  
    681th frame has finished  
    682th frame has finished  
    683th frame has finished  
    684th frame has finished  
    685th frame has finished  
    686th frame has finished  
    687th frame has finished  
    688th frame has finished  
    689th frame has finished  
    690th frame has finished  
    691th frame has finished  
    692th frame has finished  
    693th frame has finished  
    694th frame has finished  
    695th frame has finished  
    696th frame has finished  
    697th frame has finished  
    698th frame has finished  
    699th frame has finished  
    700th frame has finished  
    701th frame has finished  
    702th frame has finished  
    703th frame has finished  
    704th frame has finished  
    705th frame has finished  
    706th frame has finished  
    707th frame has finished  
    708th frame has finished  
    709th frame has finished  
    710th frame has finished  
    711th frame has finished  
    712th frame has finished  
    713th frame has finished  
    714th frame has finished  
    715th frame has finished  
    716th frame has finished  
    717th frame has finished  
    718th frame has finished  
    719th frame has finished  
    720th frame has finished  
    721th frame has finished  
    722th frame has finished  
    723th frame has finished  
    724th frame has finished  
    725th frame has finished  
    726th frame has finished  
    727th frame has finished  
    728th frame has finished  
    729th frame has finished  
    730th frame has finished  
    731th frame has finished  
    732th frame has finished  
    733th frame has finished  
    734th frame has finished  
    735th frame has finished  
    736th frame has finished  
    737th frame has finished  
    738th frame has finished  
    739th frame has finished  
    740th frame has finished  
    741th frame has finished  
    742th frame has finished  
    743th frame has finished  
    744th frame has finished  
    745th frame has finished  
    746th frame has finished  
    747th frame has finished  
    748th frame has finished  
    749th frame has finished  
    750th frame has finished  
    751th frame has finished  
    752th frame has finished  
    753th frame has finished  
    754th frame has finished  
    755th frame has finished  
    756th frame has finished  
    757th frame has finished  
    758th frame has finished  
    759th frame has finished  
    760th frame has finished  
    761th frame has finished  
    762th frame has finished  
    763th frame has finished  
    764th frame has finished  
    765th frame has finished  
    766th frame has finished  
    767th frame has finished  
    768th frame has finished  
    769th frame has finished  
    770th frame has finished  
    771th frame has finished  
    772th frame has finished  
    773th frame has finished  
    774th frame has finished  
    775th frame has finished  
    776th frame has finished  
    777th frame has finished  
    778th frame has finished  
    779th frame has finished  
    780th frame has finished  
    781th frame has finished  
    782th frame has finished  
    783th frame has finished  
    784th frame has finished  
    785th frame has finished  
    786th frame has finished  
    787th frame has finished  
    788th frame has finished  
    789th frame has finished  
    790th frame has finished  
    791th frame has finished  
    792th frame has finished  
    793th frame has finished  
    794th frame has finished  
    795th frame has finished  
    796th frame has finished  
    797th frame has finished  
    798th frame has finished  
    799th frame has finished  
    800th frame has finished  
    801th frame has finished  
    802th frame has finished  
    803th frame has finished  
    804th frame has finished  
    805th frame has finished  
    806th frame has finished  
    807th frame has finished  
